healpix_6,n_objetos
17767,2521
17768,2473
17769,2372
17770,2437
17771,2557
17772,2483
17773,2695
17774,2591
17775,2543
17776,2574
17777,2591
17778,2597
17779,2577
17780,2714
17781,2659
17782,2656
17783,2667
17784,2678
17785,2625
17786,2638
17787,2641
17788,2724
17789,2711
17790,2640
17791,2582
17792,2686
17793,2508
17794,2618
17795,2419
17796,2620
17797,2535
17798,2459
17799,2651
17800,2717
17801,2568
17802,2620
17803,2801
17804,2409
17805,2526
17806,2437
17807,2545
17808,2594
17809,2547
17810,2596
17811,2497
17812,2641
17813,2581
17814,2420
17815,2427
17816,2532
17817,2392
17818,2402
17819,2547
17820,2484
17821,2475
17822,2484
17823,2400
17824,2656
17825,2580
17826,2483
17827,2616
17828,2478
17829,2357
17830,2451
17831,2572
17832,2442
17833,2539
17834,2393
17835,2452
17836,2423
17837,2472
17838,2411
17839,2561
17840,2469
17841,2542
17842,2501
17843,2542
17844,2371
17845,2417
17846,2370
17847,2483
17848,2420
17849,2385
17850,2493
17851,2401
17852,2378
17853,2356
17854,2491
17855,2468
17856,2514
17857,2460
17858,2346
17859,2605
17860,2490
17861,2529
17862,2504
17863,2651
17864,2486
17865,2434
17866,2396
17867,2502
17868,2512
17869,2466
17870,2470
17871,2527
17872,2532
17873,2587
17874,2574
17875,2468
17876,2768
17877,2612
17878,2653
17879,2541
17880,2512
17881,2600
17882,2468
17883,2531
17884,2501
17885,2438
17886,2435
17887,2574
17888,2481
17889,2521
17890,2558
17891,2573
17892,2585
17893,2469
17894,2633
17895,2611
17896,2463
17897,2475
17898,2535
17899,2400
17900,2558
17901,2514
17902,2530
17903,2484
17904,2567
17905,2569
17906,2413
17907,2468
17908,2460
17909,2605
17910,2489
17911,2340
17912,2506
17913,2562
17914,2404
17915,2590
17916,2428
17917,2510
17918,2446
17919,2630
17920,2604
17921,2568
17922,2706
17923,2614
17924,2468
17925,2330
17926,2522
17927,2687
17928,2675
17929,2549
17930,2671
17931,2475
17932,2570
17933,2524
17934,2448
17935,2534
17936,2528
17937,2522
17938,2536
17939,2420
17940,2540
17941,2349
17942,2370
17943,2516
17944,2567
17945,2687
17946,2564
17947,2598
17948,2512
17949,2556
17950,2503
17951,2712
17952,2492
17953,2504
17954,2407
17955,2602
17956,2469
17957,2643
17958,2636
17959,2409
17960,2331
17961,2551
17962,2425
17963,2502
17964,2543
17965,2610
17966,2639
17967,2592
17968,2472
17969,2481
17970,2620
17971,2568
17972,2519
17973,2672
17974,2737
17975,2443
17976,2665
17977,2777
17978,2754
17979,2698
17980,2832
17981,2586
17982,2763
17983,2793
17984,2541
17985,2448
17986,2409
17987,2423
17988,2264
17989,2303
17990,2458
17991,2327
17992,2399
17993,2623
17994,2461
17995,2456
17996,2367
17997,2386
17998,2564
17999,2479
18000,2224
18001,2305
18002,2361
18003,2375
18004,2378
18005,2443
18006,2416
18007,2479
18008,2403
18009,2530
18010,2529
18011,2539
18012,2401
18013,2371
18014,2478
18015,2427
18016,2797
18017,2459
18018,2673
18019,2726
18020,2562
18021,2590
18022,2428
18023,2516
18024,2482
18025,2648
18026,2744
18027,2697
18028,2594
18029,2374
18030,2608
18031,2380
18032,2691
18033,2470
18034,2661
18035,2478
18036,2480
18037,2490
18038,2556
18039,2555
18040,2648
18041,4018
18042,2499
18043,2534
18044,2514
18045,2403
18046,2577
18047,2632
18048,2412
18049,2440
18050,2424
18051,2511
18052,2615
18053,2590
18054,2647
18055,2650
18056,2579
18057,2486
18058,2421
18059,2546
18060,2774
18061,2726
18062,2720
18063,3000
18064,2784
18065,2689
18066,2579
18067,2814
18068,2795
18069,2885
18070,2911
18071,2762
18072,2590
18073,2789
18074,2780
18075,2796
18076,2764
18077,2657
18078,2792
18079,2707
18080,2638
18081,2539
18082,2489
18083,2397
18084,2789
18085,3010
18086,2605
18087,2728
18088,2571
18089,2560
18090,2753
18091,2652
18092,2702
18093,2664
18094,2581
18095,2665
18096,2789
18097,2832
18098,2772
18099,2724
18100,2729
18101,2683
18102,2829
18103,2694
18104,2949
18105,2704
18106,2756
18107,2726
18108,2750
18109,2821
18110,2767
18111,2774
18112,2886
18113,2789
18114,2705
18115,2863
18116,2624
18117,2689
18118,2665
18119,2541
18120,2763
18121,2831
18122,2845
18123,2803
18124,2753
18125,2626
18126,2841
18127,2717
18128,2530
18129,2426
18130,2593
18131,2500
18132,2468
18133,2570
18134,2530
18135,2586
18136,2561
18137,2514
18138,2640
18139,2784
18140,2487
18141,2461
18142,2701
18143,2468
18144,2610
18145,2735
18146,2697
18147,2688
18148,2869
18149,2754
18150,2693
18151,2856
18152,2701
18153,2755
18154,2681
18155,2748
18156,2745
18157,2890
18158,2776
18159,2809
18160,2739
18161,2690
18162,2735
18163,2734
18164,2563
18165,2369
18166,2673
18167,2535
18168,2688
18169,2855
18170,2888
18171,2667
18172,2837
18173,2669
18174,2818
18175,2863
18176,2543
18177,2543
18178,2558
18179,2676
18180,2463
18181,2417
18182,2424
18183,2480
18184,2720
18185,2667
18186,2433
18187,2424
18188,2437
18189,2515
18190,2552
18191,2506
18192,2434
18193,2461
18194,2451
18195,2467
18196,2409
18197,2425
18198,2419
18199,2289
18200,2622
18201,2574
18202,2626
18203,2514
18204,2492
18205,2453
18206,2596
18207,2483
18208,2453
18209,2520
18210,2641
18211,2424
18212,2589
18213,2555
18214,2645
18215,2550
18216,2524
18217,2362
18218,2651
18219,2501
18220,2793
18221,2376
18222,2552
18223,2500
18224,2510
18225,2657
18226,2543
18227,2637
18228,2505
18229,2559
18230,2658
18231,2592
18232,2446
18233,2706
18234,2333
18235,2429
18236,2566
18237,2646
18238,2516
18239,2557
18240,2477
18241,2386
18242,2487
18243,2520
18244,2513
18245,2512
18246,2417
18247,2473
18248,2401
18249,2486
18250,2359
18251,2432
18252,2392
18253,2454
18254,2364
18255,2555
18256,2436
18257,2547
18258,2532
18259,2580
18260,2558
18261,2505
18262,2605
18263,2742
18264,2609
18265,2643
18266,2700
18267,2529
18268,2554
18269,2667
18270,2539
18271,2641
18272,2396
18273,2600
18274,2544
18275,2434
18276,2510
18277,2556
18278,2444
18279,2429
18280,2696
18281,2510
18282,2585
18283,2478
18284,2522
18285,2599
18286,2564
18287,2579
18288,2622
18289,2546
18290,2555
18291,2602
18292,2511
18293,2535
18294,2782
18295,2574
18296,2480
18297,2638
18298,2864
18299,2717
18300,2650
18301,2829
18302,2865
18303,2841
18304,2625
18305,2543
18306,2497
18307,2449
18308,2423
18309,2483
18310,2594
18311,2534
18312,2670
18313,2588
18314,2499
18315,2650
18316,2556
18317,2640
18318,2613
18319,2641
18320,2412
18321,2458
18322,2396
18323,2460
18324,2669
18325,2441
18326,2617
18327,2597
18328,2478
18329,2563
18330,2722
18331,2616
18332,2554
18333,2680
18334,2558
18335,2700
18336,2703
18337,2627
18338,2575
18339,2549
18340,2713
18341,2696
18342,2723
18343,2691
18344,2492
18345,2536
18346,2743
18347,2646
18348,2684
18349,2708
18350,2775
18351,2648
18352,2638
18353,2659
18354,2687
18355,2610
18356,2613
18357,2736
18358,2629
18359,2749
18360,2718
18361,2699
18362,2750
18363,2694
18364,2732
18365,2730
18366,2855
18367,2759
18368,2380
18369,2508
18370,2528
18371,2660
18372,2688
18373,2717
18374,2809
18375,2687
18376,2674
18377,2704
18378,2752
18379,2907
18380,2836
18381,2751
18382,2795
18383,2731
18384,2822
18385,2725
18386,2834
18387,2762
18388,2915
18389,2972
18390,2782
18391,2910
18392,2784
18393,2753
18394,2869
18395,2807
18396,2857
18397,2834
18398,2872
18399,2749
18400,2774
18401,2733
18402,2840
18403,2907
18404,2817
18405,2690
18406,2946
18407,3027
18408,2776
18409,2823
18410,2797
18411,2894
18412,3088
18413,2814
18414,2935
18415,3039
18416,2994
18417,2912
18418,2939
18419,2944
18420,2845
18421,2820
18422,2917
18423,3049
18424,2951
18425,3027
18426,2737
18427,2860
18428,3033
18429,3092
18430,3059
18431,3075
18432,3954
18433,3788
18434,4056
18435,3839
18436,3657
18437,3784
18438,3807
18439,3694
18440,4105
18441,4058
18442,4229
18443,4152
18444,3718
18445,3685
18446,3934
18447,3698
18448,3619
18449,3490
18450,3670
18451,3529
18452,3324
18453,3363
18454,3448
18455,3372
18456,3595
18457,3419
18458,3551
18459,3597
18460,3478
18461,3489
18462,3381
18463,3386
18464,4370
18465,4430
18466,4540
18467,4557
18468,4008
18469,3796
18470,4262
18471,3752
18472,4669
18473,4608
18474,4758
18475,4624
18476,4475
18477,4057
18478,4465
18479,4190
18480,3699
18481,3616
18482,3837
18483,3797
18484,3607
18485,3317
18486,3498
18487,3631
18488,4021
18489,3793
18490,4067
18491,3951
18492,3656
18493,3581
18494,3900
18495,3823
18496,3320
18497,3214
18498,3358
18499,3287
18500,3220
18501,3122
18502,3208
18503,3326
18504,3346
18505,3394
18506,3362
18507,3396
18508,3246
18509,3305
18510,3414
18511,3432
18512,3234
18513,3185
18514,3221
18515,3248
18516,3182
18517,2979
18518,3107
18519,3012
18520,3245
18521,3233
18522,3287
18523,3265
18524,3148
18525,3067
18526,3261
18527,3245
18528,3212
18529,3313
18530,3413
18531,3348
18532,3496
18533,3487
18534,3435
18535,3605
18536,3574
18537,3392
18538,3650
18539,3703
18540,3465
18541,3597
18542,3677
18543,3672
18544,3359
18545,3385
18546,3515
18547,3286
18548,3308
18549,3335
18550,3246
18551,3325
18552,3554
18553,3512
18554,3574
18555,3488
18556,3297
18557,3296
18558,3574
18559,3505
18560,4846
18561,4899
18562,4835
18563,4879
18564,4648
18565,4224
18566,4911
18567,4326
18568,4870
18569,4933
18570,5212
18571,5098
18572,4901
18573,4737
18574,5048
18575,4779
18576,4094
18577,4097
18578,4335
18579,4251
18580,4054
18581,3941
18582,4087
18583,4159
18584,4498
18585,4467
18586,4533
18587,4344
18588,4302
18589,4277
18590,4360
18591,4212
18592,5530
18593,5340
18594,5635
18595,5482
18596,5330
18597,5138
18598,5481
18599,5261
18600,5819
18601,5522
18602,6143
18603,5877
18604,5599
18605,5458
18606,5667
18607,5864
18608,4575
18609,4589
18610,4863
18611,4729
18612,4443
18613,4310
18614,4633
18615,4491
18616,5002
18617,4760
18618,5490
18619,5134
18620,4773
18621,4534
18622,5014
18623,4859
18624,3801
18625,3902
18626,4069
18627,3832
18628,3675
18629,3705
18630,3786
18631,3780
18632,4115
18633,3888
18634,4138
18635,4072
18636,3944
18637,3949
18638,4182
18639,4198
18640,3760
18641,3641
18642,3829
18643,3684
18644,3563
18645,3499
18646,3595
18647,3581
18648,3890
18649,3843
18650,4099
18651,4054
18652,3734
18653,3748
18654,4000
18655,3764
18656,4099
18657,4113
18658,4367
18659,4043
18660,4141
18661,3981
18662,4155
18663,4296
18664,4691
18665,4372
18666,4611
18667,4444
18668,4424
18669,4471
18670,4586
18671,4594
18672,4167
18673,4059
18674,4130
18675,4138
18676,3929
18677,3850
18678,4006
18679,3968
18680,4250
18681,4213
18682,4344
18683,4506
18684,4111
18685,4184
18686,4266
18687,4288
18688,3029
18689,2992
18690,2855
18691,2990
18692,2920
18693,2732
18694,2967
18695,2901
18696,3146
18697,2966
18698,3195
18699,3063
18700,2913
18701,2975
18702,3204
18703,2901
18704,2783
18705,2718
18706,2696
18707,2903
18708,2721
18709,2753
18710,2788
18711,2660
18712,2917
18713,2942
18714,2903
18715,2886
18716,2771
18717,2778
18718,2887
18719,2642
18720,3241
18721,3129
18722,3318
18723,3228
18724,3044
18725,3054
18726,3257
18727,3196
18728,3259
18729,3167
18730,3270
18731,3320
18732,3265
18733,3115
18734,3194
18735,3223
18736,2973
18737,2952
18738,3029
18739,3014
18740,2859
18741,2777
18742,3135
18743,2963
18744,3152
18745,3196
18746,3079
18747,3165
18748,3081
18749,3079
18750,3132
18751,3087
18752,2809
18753,2754
18754,2752
18755,2796
18756,2640
18757,2700
18758,2837
18759,2632
18760,2745
18761,2833
18762,2812
18763,2785
18764,2884
18765,2675
18766,2827
18767,2859
18768,2629
18769,2872
18770,2667
18771,2723
18772,2779
18773,2808
18774,2910
18775,2913
18776,2671
18777,2655
18778,2904
18779,2755
18780,2798
18781,2927
18782,2850
18783,2846
18784,2858
18785,2831
18786,2758
18787,2972
18788,2800
18789,2759
18790,2887
18791,2968
18792,2966
18793,3031
18794,3077
18795,3120
18796,2940
18797,3033
18798,3050
18799,2941
18800,2822
18801,2792
18802,2973
18803,2807
18804,2710
18805,2796
18806,2857
18807,2724
18808,2904
18809,2800
18810,2995
18811,2882
18812,2851
18813,2954
18814,2869
18815,2827
18816,3681
18817,3346
18818,3449
18819,3294
18820,3337
18821,3269
18822,3278
18823,3268
18824,3638
18825,3418
18826,3798
18827,3634
18828,3359
18829,3479
18830,3382
18831,3397
18832,3174
18833,3145
18834,3407
18835,3337
18836,3213
18837,3195
18838,3236
18839,3158
18840,3475
18841,3453
18842,3351
18843,3533
18844,3301
18845,3174
18846,3425
18847,3244
18848,3963
18849,3850
18850,4058
18851,3849
18852,3649
18853,3416
18854,3799
18855,3725
18856,4110
18857,3983
18858,4168
18859,3973
18860,3878
18861,3825
18862,3968
18863,3972
18864,3602
18865,3573
18866,3734
18867,3534
18868,3327
18869,3379
18870,3453
18871,3492
18872,3922
18873,3663
18874,3793
18875,3844
18876,3616
18877,3688
18878,3876
18879,3763
18880,3148
18881,3191
18882,3151
18883,3147
18884,3184
18885,3226
18886,3267
18887,3133
18888,3304
18889,3332
18890,3311
18891,3216
18892,3215
18893,3221
18894,3372
18895,3323
18896,2982
18897,2900
18898,3120
18899,3000
18900,2939
18901,2877
18902,3054
18903,3095
18904,3178
18905,3044
18906,3184
18907,3314
18908,3077
18909,3088
18910,3337
18911,3236
18912,3333
18913,3393
18914,3521
18915,3541
18916,3362
18917,3550
18918,3506
18919,3519
18920,3585
18921,3450
18922,3841
18923,3806
18924,3555
18925,3536
18926,3631
18927,3615
18928,3327
18929,3165
18930,3262
18931,3243
18932,3243
18933,3251
18934,3245
18935,3287
18936,3541
18937,3476
18938,3588
18939,3725
18940,3422
18941,3379
18942,3680
18943,3482
18944,6372
18945,6115
18946,7029
18947,6434
18948,5946
18949,6011
18950,6054
18951,6114
18952,6945
18953,7013
18954,7282
18955,7125
18956,6557
18957,6366
18958,6990
18959,6798
18960,6005
18961,5521
18962,6145
18963,6034
18964,5184
18965,4845
18966,5419
18967,5073
18968,6317
18969,6253
18970,6516
18971,6436
18972,5739
18973,5272
18974,6164
18975,5562
18976,7543
18977,7125
18978,7827
18979,7783
18980,7238
18981,7113
18982,7413
18983,7491
18984,8062
18985,7904
18986,8639
18987,8401
18988,7917
18989,7657
18990,8146
18991,7900
18992,6824
18993,6716
18994,7254
18995,7009
18996,6519
18997,5677
18998,6758
18999,6047
19000,7494
19001,7277
19002,7764
19003,7625
19004,7244
19005,6811
19006,7364
19007,7109
19008,4792
19009,4544
19010,4778
19011,4541
19012,4520
19013,4568
19014,4802
19015,4672
19016,4964
19017,4863
19018,5152
19019,5211
19020,4699
19021,4759
19022,5059
19023,5079
19024,4349
19025,4314
19026,4530
19027,4435
19028,4331
19029,4275
19030,4451
19031,4569
19032,4742
19033,4632
19034,5020
19035,4948
19036,4607
19037,4595
19038,4967
19039,4681
19040,5343
19041,5504
19042,5453
19043,5606
19044,5577
19045,5425
19046,5860
19047,5707
19048,5796
19049,5906
19050,6385
19051,6165
19052,6057
19053,6054
19054,6293
19055,6260
19056,5243
19057,5372
19058,5543
19059,5434
19060,5107
19061,5075
19062,5380
19063,5061
19064,5683
19065,5724
19066,5945
19067,5776
19068,5441
19069,5305
19070,5622
19071,5652
19072,8680
19073,8772
19074,9111
19075,9161
19076,8520
19077,8184
19078,8845
19079,8681
19080,9647
19081,9265
19082,10340
19083,9763
19084,9712
19085,9313
19086,9823
19087,10022
19088,8385
19089,7881
19090,8517
19091,31611
19092,7930
19093,7670
19094,8292
19095,7861
19096,9030
19097,8732
19098,9274
19099,9276
19100,8601
19101,8360
19102,8812
19103,8456
19104,10763
19105,10274
19106,11424
19107,10766
19108,10017
19109,10135
19110,10209
19111,10451
19112,11799
19113,11035
19114,12539
19115,12230
19116,10849
19117,10391
19118,11434
19119,11111
19120,10001
19121,9695
19122,10655
19123,9897
19124,9357
19125,9025
19126,9787
19127,9746
19128,11283
19129,10581
19130,11687
19131,11413
19132,10438
19133,10006
19134,10807
19135,10260
19136,7222
19137,6670
19138,7937
19139,7477
19140,6604
19141,6444
19142,6907
19143,6661
19144,8159
19145,8157
19146,8228
19147,8232
19148,7437
19149,7142
19150,7760
19151,7622
19152,6219
19153,6055
19154,6456
19155,6336
19156,6074
19157,5618
19158,6154
19159,6222
19160,6884
19161,6596
19162,7119
19163,6874
19164,6347
19165,6447
19166,6761
19167,6593
19168,8852
19169,8559
19170,9349
19171,9411
19172,8305
19173,7661
19174,8888
19175,8629
19176,9818
19177,9515
19178,10052
19179,10110
19180,9397
19181,9157
19182,9768
19183,9662
19184,7699
19185,7495
19186,7959
19187,8125
19188,6971
19189,7134
19190,7792
19191,7526
19192,8836
19193,8372
19194,9703
19195,8871
19196,8110
19197,7974
19198,8699
19199,8633
19200,4260
19201,4232
19202,4308
19203,4226
19204,4170
19205,3954
19206,4297
19207,4215
19208,4594
19209,4265
19210,4487
19211,4422
19212,4306
19213,4242
19214,4464
19215,4295
19216,3993
19217,3821
19218,4176
19219,4124
19220,4014
19221,3954
19222,4191
19223,4228
19224,4282
19225,4094
19226,4409
19227,4307
19228,4225
19229,3981
19230,4293
19231,4286
19232,4835
19233,4623
19234,4988
19235,4621
19236,4442
19237,4546
19238,4827
19239,4510
19240,5119
19241,4806
19242,5520
19243,5184
19244,4982
19245,4882
19246,5283
19247,4916
19248,4265
19249,4322
19250,4623
19251,4461
19252,4166
19253,4297
19254,4341
19255,4315
19256,4741
19257,4661
19258,4988
19259,4780
19260,4555
19261,4379
19262,4696
19263,4780
19264,3833
19265,3531
19266,4033
19267,3867
19268,3916
19269,3803
19270,3959
19271,3997
19272,4004
19273,4056
19274,4150
19275,3997
19276,3927
19277,3943
19278,4132
19279,4155
19280,3735
19281,3908
19282,3927
19283,3835
19284,3714
19285,3784
19286,3817
19287,3969
19288,4128
19289,4114
19290,4014
19291,4123
19292,3854
19293,3873
19294,4016
19295,4121
19296,4270
19297,4276
19298,4349
19299,4255
19300,4266
19301,4212
19302,4416
19303,4219
19304,4450
19305,4295
19306,4600
19307,4681
19308,4532
19309,4595
19310,4754
19311,4789
19312,4271
19313,4281
19314,4416
19315,4364
19316,4029
19317,3974
19318,4239
19319,4253
19320,4428
19321,4567
19322,4706
19323,4651
19324,4524
19325,4605
19326,4758
19327,4836
19328,5716
19329,5475
19330,5881
19331,5827
19332,5336
19333,5250
19334,5800
19335,5516
19336,6393
19337,6024
19338,6478
19339,6308
19340,5883
19341,6020
19342,6371
19343,6280
19344,5255
19345,5194
19346,5597
19347,5578
19348,5243
19349,4868
19350,5371
19351,5282
19352,5775
19353,5867
19354,6096
19355,5815
19356,5660
19357,5646
19358,5875
19359,5852
19360,7034
19361,6804
19362,7568
19363,7396
19364,6483
19365,6475
19366,6902
19367,6973
19368,8042
19369,7605
19370,8463
19371,8116
19372,7409
19373,7170
19374,7553
19375,7543
19376,6500
19377,6354
19378,6764
19379,6336
19380,6060
19381,6108
19382,6526
19383,6694
19384,7271
19385,6831
19386,7318
19387,7296
19388,6821
19389,6443
19390,7389
19391,7024
19392,4953
19393,4817
19394,5199
19395,5097
19396,4953
19397,4975
19398,5164
19399,5165
19400,5450
19401,5252
19402,5816
19403,5738
19404,5180
19405,5406
19406,5549
19407,5442
19408,4960
19409,4804
19410,4993
19411,5111
19412,4999
19413,4904
19414,5157
19415,4935
19416,5328
19417,5342
19418,5514
19419,5403
19420,5191
19421,5064
19422,5354
19423,5426
19424,5870
19425,5814
19426,6242
19427,6184
19428,5866
19429,5804
19430,6021
19431,6130
19432,6768
19433,6542
19434,7040
19435,6725
19436,6543
19437,6342
19438,6772
19439,6769
19440,5748
19441,5715
19442,6098
19443,6050
19444,5670
19445,5615
19446,6088
19447,5903
19448,6337
19449,6448
19450,6715
19451,6749
19452,6113
19453,6231
19454,6580
19455,6401
19456,2668
19457,2854
